
Starting Morgan fingerprint experiment...

Total number of weights in the network: 3401

max of weights 0.06962983567500523

max of weights 0.45390861402648586

max of weights 0.6452339975974092

max of weights 0.7434991952567478

max of weights 0.8350350479194151

max of weights 0.8906543813213629

max of weights 0.956848464521728

max of weights 1.1256158009713162

max of weights 1.1980301692184128

max of weights 1.343677948573496

max of weights 1.3692450585234954

max of weights 1.4501054615175426

max of weights 1.5305765706289043

max of weights 1.5456000462545756

max of weights 1.543385504673141

max of weights 1.4997653907485997

max of weights 1.5121755875573857

max of weights 1.6180075864715195

max of weights 1.6044454853805132

max of weights 1.606892507793511

max of weights 1.6059781115898994

max of weights 1.8914582079816598

max of weights 1.9806699846022644

max of weights 1.9797237933952516

max of weights 1.9855471122354291

max of weights 2.05072893834153

max of weights 2.053417787563049

max of weights 2.0900717056106157

max of weights 2.1229560520308635

max of weights 2.0754490797327465

max of weights 2.0480974505409715

max of weights 2.1414399622094074

max of weights 2.094296428054498

max of weights 2.1519566330515354

max of weights 2.2111310019094206

max of weights 2.2887202455444515

max of weights 2.362578828193029

max of weights 2.4721570661014898

max of weights 2.518947083482835

max of weights 2.46020090626608

max of weights 2.4667598519829776

max of weights 2.450335150035271

max of weights 2.478521025798068

max of weights 2.4250424054961406

max of weights 2.3712725399446626

max of weights 2.683293199162051

max of weights 2.864913892652017

max of weights 2.9487112354953653

max of weights 2.9388220022441605

max of weights 2.9205455740004282

max of weights 2.922780616539158

max of weights 2.8339512716084285

max of weights 2.851742565091699

max of weights 2.779233572793197

max of weights 2.848614757714891

max of weights 3.0138424308018132

max of weights 3.054403127158304

max of weights 3.056817572454066

max of weights 2.9894917673003305

max of weights 2.972333707983736

max of weights 2.9208042107917294

max of weights 2.8893171085892746

max of weights 2.8859494440717532

max of weights 2.888494041151957

max of weights 2.945817365909193

max of weights 3.018387382355257

max of weights 3.0731349910866306

max of weights 3.0347321188406466

Performance on logP:
Train RMSE: 1.697461317861261
Train R2: 0.16634953673093433
Test RMSE: 1.7966561823234408
Test R2: 0.11396702382633794

Starting Average experiment...

Performance on logP:
Train RMSE: 1.8591219922763682
Train R2: 0.0
Test RMSE: 1.9087278157747403
Test R2: -1.8278865013598988e-05

Starting neural fingerprint experiment...

Total number of weights in the network: 41815

max of weights 0.08535001578936458

max of weights 0.4785547255619084

max of weights 0.8990890254318435

max of weights 1.2397088775832978

max of weights 1.4065224348589458

max of weights 1.640129310090815

max of weights 2.0561577518001437

max of weights 2.50036412165285

max of weights 2.878809537515792

max of weights 3.227041103786742

max of weights 3.5089193396733998

max of weights 3.9268080916369597

max of weights 4.426171969383106

max of weights 4.841595763647034

max of weights 5.159801730992635

max of weights 5.66902157027695

max of weights 6.10504295695265

max of weights 6.347880397350466

max of weights 6.523407392898356

max of weights 6.5973633844057895

max of weights 6.668071222397532

max of weights 6.726364112817482

max of weights 6.7930841798025545

max of weights 6.831331033300376

max of weights 6.887855328158814

max of weights 7.010189817052741

max of weights 7.120946701270453

max of weights 7.197946381091953

max of weights 7.280885553710726

max of weights 7.273710897020496

max of weights 7.269696167846342

max of weights 7.282394736395313

max of weights 7.335048378730738

max of weights 7.4284275627677445

max of weights 7.582826306271682

max of weights 7.740845477453278

max of weights 7.862742177846909

max of weights 7.977241373820474

max of weights 8.07347008257846

max of weights 8.060632038103803

max of weights 8.008563973600438

max of weights 8.047734889722564

max of weights 8.098265586104036

max of weights 8.08557939488485

max of weights 8.12074382442261

max of weights 8.220626053594069

max of weights 8.26820275532643

max of weights 8.328645014257793

max of weights 8.308919203666784

max of weights 8.325919640135321

max of weights 8.387610658595156

Morgan test R2: 0.11396702382633794
Avg test R2: -1.8278865013598988e-05
Neural test R2: 0.871432737192012
Neural test RMSE: 0.6843924852636978
