
Starting Morgan fingerprint experiment...

Total number of weights in the network: 3401

max of weights 0.06962983567500523

max of weights 0.4458725083897484

max of weights 0.6907256366732163

max of weights 0.8375709099729489

max of weights 0.8559176256263658

max of weights 0.9389934289810822

max of weights 1.094913089034743

max of weights 1.138231095431394

max of weights 1.2301345731163271

max of weights 1.2723714094633463

max of weights 1.3400378672260784

max of weights 1.345867605160542

max of weights 1.3858596345837366

max of weights 1.3879244308404952

max of weights 1.4260807409043914

max of weights 1.4996969791839476

max of weights 1.5100822297584877

max of weights 1.56781578271485

max of weights 1.5984677775498064

max of weights 1.6602418227093843

max of weights 1.721919763636257

max of weights 1.784478915485389

max of weights 1.8337135567584968

max of weights 1.8414015700795006

max of weights 1.8322044195174538

max of weights 1.9360956925982222

max of weights 2.0111320394543895

max of weights 2.006982311550735

max of weights 1.9888573210343445

max of weights 2.0107596169557964

max of weights 2.094899776927905

max of weights 2.1476378071267366

max of weights 2.135790493854105

max of weights 2.168921506826244

max of weights 2.199007240338186

max of weights 2.226039305869011

max of weights 2.138163480644813

max of weights 2.177337801270489

max of weights 2.218251600422611

max of weights 2.310013709835907

max of weights 2.3657422550290184

max of weights 2.4057892849248494

max of weights 2.4165260723941295

max of weights 2.4419578550460064

max of weights 2.4366573537335685

max of weights 2.418631640993213

max of weights 2.3628173253188787

max of weights 2.381700818597288

max of weights 2.4527746260363563

max of weights 2.551625135159404

max of weights 2.590155582054641

max of weights 2.595726445620892

max of weights 2.640824603906178

max of weights 2.683854193991989

max of weights 2.7155236271254326

max of weights 2.679080640385886

max of weights 2.58733845591195

max of weights 2.5943222108501924

max of weights 2.6921100076638917

max of weights 2.7502277343947106

max of weights 2.783366913874196

max of weights 2.701249742434719

max of weights 2.706364776520986

max of weights 2.8668817021873965

max of weights 2.8524697465787834

max of weights 2.817399280592735

max of weights 2.8032269370374703

max of weights 2.885799566749623

max of weights 2.936931643609778

max of weights 2.946422677429127

max of weights 3.121817493438735

max of weights 3.120607598657425

max of weights 3.1869162716309436

max of weights 3.2614293226648035

max of weights 3.165252905107674

max of weights 3.162782730308747

max of weights 3.1400525763372316

max of weights 3.2093674510933208

max of weights 3.1955996981302435

max of weights 3.22843464555782

max of weights 3.368397309591129

max of weights 3.3382738602287074

max of weights 3.4292987431544324

max of weights 3.4252584322370976

max of weights 3.320766938281813

max of weights 3.2850906762178362

max of weights 3.3127758859994825

max of weights 3.358066960391814

max of weights 3.351783786902159

max of weights 3.485869442626179

max of weights 3.5345506408845835

max of weights 3.480724905262438

max of weights 3.573843192571033

max of weights 3.5263861327957855

max of weights 3.5103437521449217

max of weights 3.5156806768483158

max of weights 3.5945147519987364

max of weights 3.6098381303017724

max of weights 3.5807859835201588

max of weights 3.6932959492471342

max of weights 3.6666178203281103

max of weights 3.699032660175572

max of weights 3.7574333917297604

max of weights 3.648009800116844

max of weights 3.6516735118492716

max of weights 3.674787816527577

max of weights 3.7881515031594906

max of weights 3.753154270548895

max of weights 3.7528768207648384

max of weights 3.8184309949920756

max of weights 3.770704570689168

max of weights 3.805378772072308

max of weights 3.7949183285812387

max of weights 3.645667604654322

max of weights 3.6634651569831225

max of weights 3.7352360290362454

max of weights 3.864016289616848

max of weights 3.8704682591019886

max of weights 3.9167696836547146

max of weights 3.8851940970569983

max of weights 3.809923466171276

max of weights 3.897114656743114

max of weights 3.8354655029852753

max of weights 3.7598835204265915

max of weights 3.797269422367889

max of weights 3.930118200176773

max of weights 4.0061028709823825

max of weights 4.0381813688660015

max of weights 4.106906668761904

max of weights 4.071820692827573

max of weights 4.004460828597226

max of weights 4.057085451223905

max of weights 3.9449729631226704

max of weights 3.9229147646510385

max of weights 3.9393337095236505

max of weights 4.103705528896594

max of weights 4.133111123133831

max of weights 4.177585382226051

max of weights 4.178447070609139

max of weights 4.085870181044361

max of weights 4.071754755346781

max of weights 4.122990785559833

max of weights 3.94378254584733

max of weights 3.9192963670543928

max of weights 3.8991292859413225

max of weights 4.014730227456029

max of weights 4.066232548761873

max of weights 4.161402304751841

max of weights 4.184236643112282

max of weights 4.12130754576737

max of weights 4.165097365819194

max of weights 4.154509861314417

max of weights 4.033334959734991

max of weights 4.022313219513385

max of weights 4.095427698305715

max of weights 4.169103579436956

max of weights 4.235579498060797

max of weights 4.298579866693526

max of weights 4.268228197273499

max of weights 4.204821601233301

max of weights 4.2691899075688475

max of weights 4.170486771794511

max of weights 4.0735847669759675

max of weights 4.024170893711579

max of weights 4.091592206981651

Performance on logP:
Train RMSE: 1.6745790199854576
Train R2: 0.18867377346946412
Test RMSE: 1.8196595833518159
Test R2: 0.09113321667378715

Starting Average experiment...

Performance on logP:
Train RMSE: 1.8591219922763682
Train R2: 0.0
Test RMSE: 1.9087278157747403
Test R2: -1.8278865013598988e-05

Starting neural fingerprint experiment...

Total number of weights in the network: 51297

max of weights 0.08535001578936458

max of weights 0.48940877472085736

max of weights 0.9359819495738119

max of weights 1.2808443349858905

max of weights 1.4643625029142309

max of weights 1.6747214726244959

max of weights 2.174792657915597

max of weights 2.6352480494505115

max of weights 3.004431105837108

max of weights 3.3194985448378582

max of weights 3.6064665153301676

max of weights 4.016167321484582

max of weights 4.402039337460429

max of weights 4.716913070706808

max of weights 4.998343107113577

max of weights 5.434928762292918

max of weights 5.8452211112091845

max of weights 6.062653132284319

max of weights 6.211139432553119

max of weights 6.2829567487398945

max of weights 6.347368831616639

max of weights 6.40249717312198

max of weights 6.459567531896429

max of weights 6.493729592510355

max of weights 6.536408778547934

max of weights 6.882706133028609

max of weights 7.401116547779936

max of weights 7.691515012324282

max of weights 8.014722334372932

max of weights 8.13121941963751

max of weights 8.388703210733846

max of weights 8.562303420123259

max of weights 8.673340547067685

max of weights 8.737718758359492

max of weights 8.850030350740788

max of weights 8.96434603503417

max of weights 9.119414719130512

max of weights 9.276967969184094

max of weights 9.483905002368592

max of weights 9.554070766095148

max of weights 9.627016858279891

max of weights 9.753851074821112

max of weights 9.852321427772782

max of weights 9.914073751482757

max of weights 10.042536309394436

max of weights 10.12625164484746

max of weights 10.203520319210961

max of weights 10.295366227074606

max of weights 10.346063008594008

max of weights 10.430762995676952

max of weights 10.56621679656166

Morgan test R2: 0.09113321667378715
Avg test R2: -1.8278865013598988e-05
Neural test R2: 0.8785431013926361
Neural test RMSE: 0.6651982943352397
