
Starting Morgan fingerprint experiment...

Total number of weights in the network: 10201

max of weights 0.06962983567500523

max of weights 0.5089014402003887

max of weights 0.8229719222957562

max of weights 1.044726836671941

max of weights 1.2196689374869683

max of weights 1.347168482206856

max of weights 1.4250835114700173

max of weights 1.4598605976171346

max of weights 1.492649286381318

max of weights 1.5900690040896963

max of weights 1.658197388440883

max of weights 1.7072678861087085

max of weights 1.7056142064775448

max of weights 1.7488430201432363

max of weights 1.799892833075936

max of weights 1.8705705012449032

max of weights 1.9651537703530002

max of weights 1.942129791312189

max of weights 2.286941276769846

max of weights 2.4043460140362996

max of weights 2.4711920735384485

max of weights 2.4773567573266386

max of weights 2.5210963371242903

max of weights 2.5293069028422237

max of weights 2.508998204809808

max of weights 2.575610258005893

max of weights 2.6044896412648595

max of weights 2.571437804079374

max of weights 2.6545496078817705

max of weights 2.719302686395593

max of weights 2.8378848833159687

max of weights 2.868738804856375

max of weights 2.900466904644892

max of weights 2.909900714755187

max of weights 2.9754366715115976

max of weights 3.107536659381339

max of weights 3.1532133704940533

max of weights 3.2121042321053483

max of weights 3.2131558178368045

max of weights 3.2004746012233194

max of weights 3.2746304598656906

max of weights 3.356943841221093

max of weights 3.375104246666362

max of weights 3.408538479591017

max of weights 3.3188358856823705

max of weights 3.417940629492239

max of weights 3.4422274977285574

max of weights 3.4932139937548183

max of weights 3.62282654011032

max of weights 3.7199032746305636

max of weights 3.8661224021386253

max of weights 3.914523064910411

max of weights 3.9023814863574464

max of weights 3.9120785878137987

max of weights 3.9012470935636467

max of weights 3.9351771791848154

max of weights 3.927295257895978

max of weights 4.072215594062606

max of weights 4.188987047837553

max of weights 4.317620435988026

max of weights 4.426462461244933

max of weights 4.410355590939447

max of weights 4.432562953217174

max of weights 4.442866388069902

max of weights 4.456654090371811

max of weights 4.480813361310169

max of weights 4.4907978374641155

max of weights 4.582030213756492

max of weights 4.526143261454387

max of weights 4.60377775970256

Performance on logP:
Train RMSE: 1.15106897587358
Train R2: 0.597617713102227
Test RMSE: 1.3513526205542064
Test R2: 0.44498580663648457

Starting Average experiment...

Performance on logP:
Train RMSE: 1.8146042407352028
Train R2: 0.0
Test RMSE: 1.8141849992522239
Test R2: -0.0002990500750039704

Starting neural fingerprint experiment...

Total number of weights in the network: 48121

max of weights 0.08535001578936458

max of weights 0.4873496039424941

max of weights 0.9258482373837269

max of weights 1.2874043795957626

max of weights 1.5034496648346283

max of weights 1.816338729436557

max of weights 2.2741645566817454

max of weights 2.3742445652064683

max of weights 2.828999663905742

max of weights 3.3723627205484052

max of weights 3.948608884673527

max of weights 4.479794180835264

max of weights 4.7774281620549965

max of weights 5.0216328199139255

max of weights 5.375283780466717

max of weights 5.685657623628534

max of weights 5.8763538001005085

max of weights 5.997171709170679

max of weights 6.112863606243464

max of weights 6.251851863557771

max of weights 6.3490400757149725

max of weights 6.405382615491811

max of weights 6.479639754475106

max of weights 6.615627815448574

max of weights 6.727603731165954

max of weights 6.802734879588871

max of weights 6.873581602068871

max of weights 6.946989792262057

max of weights 7.009449966925898

max of weights 7.049827828729546

max of weights 7.076863226105153

max of weights 7.132439475483548

max of weights 7.191917699353871

max of weights 7.2296341782450835

max of weights 7.252623679270607

max of weights 7.314221326402503

max of weights 7.377132156321068

max of weights 7.406160493745973

max of weights 7.41717917221151

max of weights 7.432326650399685

max of weights 7.480915131800725

max of weights 7.457774756148598

max of weights 7.492673859902279

max of weights 7.509672072298042

max of weights 7.531905525319121

max of weights 7.556393914527904

max of weights 7.615600183864373

max of weights 7.6385682877539915

max of weights 7.6351430810975245

max of weights 7.691081078336526

max of weights 7.694094560491631

max of weights 7.754300784640149

max of weights 7.763356990984254

max of weights 7.817927119396003

max of weights 7.903353415811749

max of weights 7.937614693460669

max of weights 7.956510586608874

max of weights 7.95127770614976

max of weights 7.975802490079746

max of weights 7.972250365054095

max of weights 7.998787409964199

max of weights 7.993556522311535

max of weights 7.960218932133597

max of weights 7.963415178932374

max of weights 7.949778541671354

max of weights 7.948719365112503

max of weights 7.942569041616401

max of weights 8.008278427461397

max of weights 7.994964967175986

max of weights 8.020238808258831

max of weights 8.009648097791679

max of weights 7.9168025563884115

max of weights 7.920926304718393

max of weights 7.8823074648503955

max of weights 7.8806347125775495

max of weights 7.869267445049167

max of weights 7.894316764208131

max of weights 7.85229163208839

max of weights 7.868864590902652

max of weights 7.871050080866177

max of weights 7.834101547450567

max of weights 7.884175525035543

max of weights 7.89316367573422

max of weights 7.888603538047313

max of weights 7.87514523706758

max of weights 7.911510517303252

max of weights 7.9196500122432845

max of weights 7.973911982527358

max of weights 8.002625149525551

max of weights 7.914699382955508
