
Starting Morgan fingerprint experiment...

Total number of weights in the network: 3401

max of weights 0.06962983567500523

max of weights 0.44643851247976374

max of weights 0.6524668485591731

max of weights 0.8466662099743981

max of weights 0.9360616265106931

max of weights 0.9465911072996406

max of weights 1.0320475384646814

max of weights 1.1406354148341378

max of weights 1.1897862172674358

max of weights 1.2444475413785827

max of weights 1.2991206079023063

max of weights 1.3374715166158893

max of weights 1.4392294573564173

max of weights 1.4980304876562334

max of weights 1.531562408011688

max of weights 1.4995695169617154

max of weights 1.6136803331752447

max of weights 1.635221563738317

max of weights 1.6447827292406814

max of weights 1.7003141313998902

max of weights 1.7612372961001983

max of weights 1.8674480720869648

max of weights 1.918247958267333

max of weights 1.990006658788796

max of weights 1.948493654648622

max of weights 1.9391907276618567

max of weights 1.9550914774951604

max of weights 1.9928704580667795

max of weights 1.971049598544804

max of weights 2.016352508269096

max of weights 2.0692348152267717

max of weights 2.148316328847621

max of weights 2.1542141392660925

max of weights 2.219053606266457

max of weights 2.204144112266903

max of weights 2.1843752414835635

max of weights 2.2256361977924417

max of weights 2.2944581288624506

max of weights 2.2814771098535287

max of weights 2.3648140545060805

max of weights 2.361754283542702

max of weights 2.361863227688974

max of weights 2.404422393744321

max of weights 2.4677042299383642

max of weights 2.4415806220808745

max of weights 2.4510590384549813

max of weights 2.4992805842282366

max of weights 2.5020967826664675

max of weights 2.5091996481466494

max of weights 2.5660910838062496

max of weights 2.53720257841286

max of weights 2.5150106031512665

max of weights 2.578757684421773

max of weights 2.598166179633303

max of weights 2.580166860241177

max of weights 2.6018839620453047

max of weights 2.647040322838448

max of weights 2.6196965522444473

max of weights 2.718639144753819

max of weights 2.7264665146866145

max of weights 2.7093140700243152

max of weights 2.699864803600418

max of weights 2.773632650438388

max of weights 2.7372380605623228

max of weights 2.7007341536319567

max of weights 2.711134063755397

max of weights 2.7575928764471795

max of weights 2.7738146923323748

max of weights 2.8631819180403264

max of weights 2.8633103184234283

max of weights 2.8624921221288373

max of weights 2.8844779258299327

max of weights 2.940262676946872

max of weights 2.9202677861519666

max of weights 2.897339614669175

max of weights 2.9057607262506493

max of weights 2.925608727582406

max of weights 2.9419250962420476

max of weights 3.031734777383679

max of weights 3.013790140348219

max of weights 3.008710554795203

max of weights 2.9971606538829643

max of weights 3.0140785436831807

max of weights 3.0042684741704666

max of weights 3.0107761584225723

max of weights 3.0273145595036657

max of weights 3.0230207671420635

max of weights 3.1644991857840563

max of weights 3.1975746157436493

max of weights 3.1829138630262106

max of weights 3.1453825763159164

max of weights 3.1618243443861154

max of weights 3.154003437508367

max of weights 3.140774124450421

max of weights 3.1441055326426612

max of weights 3.1726504733341967

max of weights 3.141357862397421

max of weights 3.2816621829596113

max of weights 3.29079429740909

max of weights 3.318685951718855

max of weights 3.3223079286647237

max of weights 3.3609443279598183

max of weights 3.3790466171049562

max of weights 3.306340737530446

max of weights 3.289349919111537

max of weights 3.3401946482639464

max of weights 3.3251661030884296

max of weights 3.4389740845863774

max of weights 3.471189567143344

max of weights 3.4578558100728043

max of weights 3.463854634905097

max of weights 3.5038662002599743

max of weights 3.5191153922129543

max of weights 3.482153463306887

max of weights 3.4702201815049163

max of weights 3.44793321136099

max of weights 3.4265323512506107

max of weights 3.430940946394497

max of weights 3.433758420687607

max of weights 3.4625097534823324

max of weights 3.5011610670885047

max of weights 3.499636775020815

max of weights 3.4921896183560657

max of weights 3.4932153846429608

max of weights 3.4720753360569256

max of weights 3.4611175709228474

max of weights 3.547117530098417

max of weights 3.5202098915138813

max of weights 3.4983093801234455

max of weights 3.5364652714237845

max of weights 3.604772019960755

max of weights 3.616975296391234

max of weights 3.5732756640233605

max of weights 3.5664086128105996

max of weights 3.5811547805437356

max of weights 3.523949814903835

max of weights 3.5830228551048147

max of weights 3.553779001356893

max of weights 3.5337235416090826

max of weights 3.595922365584066

max of weights 3.5881352902629677

max of weights 3.6029325099360423

max of weights 3.5631688574019686

max of weights 3.585103242191001

max of weights 3.5828946516879485

max of weights 3.5817653904562063

max of weights 3.5900471598124906

max of weights 3.561988526665163

max of weights 3.592080819166216

max of weights 3.6227991956706105

max of weights 3.573684278188588

max of weights 3.5806453215379697

max of weights 3.552975291796442

max of weights 3.563456020856191

max of weights 3.5962421052099076

max of weights 3.693941977583307

max of weights 3.6614730325025833

max of weights 3.6061992751974525

max of weights 3.6488504775042867

max of weights 3.6816250665453927

max of weights 3.677514614181178

max of weights 3.662048359103641

max of weights 3.6370785351191985

max of weights 3.631069737621912

max of weights 3.638691935291521

Performance on logP:
Train RMSE: 1.6627142154750423
Train R2: 0.2001299363181026
Test RMSE: 1.7777455002819453
Test R2: 0.13252072176386753

Starting Average experiment...

Performance on logP:
Train RMSE: 1.8591219922763682
Train R2: 0.0
Test RMSE: 1.9087278157747403
Test R2: -1.8278865013598988e-05

Starting neural fingerprint experiment...

Total number of weights in the network: 16017

max of weights 0.06962983567500523

max of weights 0.4861021746400068

max of weights 0.9196180113955574

max of weights 1.2707673603046072

max of weights 1.4932633456340465

max of weights 1.758719055499269

max of weights 2.169206660425805

max of weights 2.6360438805657096

max of weights 3.0386423034899064

max of weights 3.3981981705542443

max of weights 3.6840063454837035

max of weights 3.996067460631003

max of weights 4.2228394451777005

max of weights 4.370716829723008

max of weights 4.449735874837727

max of weights 4.5747951324396015

max of weights 4.712544325656273

max of weights 4.784793851162645

max of weights 4.837938116707401

max of weights 4.8469790617510355

max of weights 4.874568989491312

max of weights 4.90288721924864

max of weights 4.961025102608264

max of weights 5.016259983550836

max of weights 5.087429673059515

max of weights 5.196140526797983

max of weights 5.315643613255065

max of weights 5.516806408779452

max of weights 5.594472507235823

max of weights 5.58080824712187

max of weights 5.602900446905403

max of weights 5.739678700917373

max of weights 5.871453858941157

max of weights 5.951010573127163

max of weights 6.137351585639105

max of weights 6.534436582400981

max of weights 6.8843051066474095

max of weights 6.981631206424368

max of weights 6.953391207476359

max of weights 6.912444846828712

max of weights 6.927298542678019

max of weights 7.0195112315550015

max of weights 7.065777736877052

max of weights 7.092632759422235

max of weights 7.152350771485381

max of weights 7.210451715142597

max of weights 7.213864129575972

max of weights 7.161698934593467

max of weights 7.058168406189713

max of weights 6.985123735377424

max of weights 6.927392585022229

Morgan test R2: 0.13252072176386753
Avg test R2: -1.8278865013598988e-05
Neural test R2: 0.8330903460425547
Neural test RMSE: 0.7797955665164287
