
Starting Morgan fingerprint experiment...

Total number of weights in the network: 10201

max of weights 0.06962983567500523

max of weights 0.45456179918324435

max of weights 0.7401104653772387

max of weights 0.92491787282696

max of weights 1.0101057004409018

max of weights 1.1036760432673736

max of weights 1.1791308170846082

max of weights 1.255862461302077

max of weights 1.3785149822706328

max of weights 1.4968498120697884

max of weights 1.5814446084147908

max of weights 1.728818446942874

max of weights 1.8019738042124607

max of weights 1.8209028435627554

max of weights 1.8893687316802001

max of weights 1.9177330381462585

max of weights 2.0130605614475026

max of weights 2.0407750018603426

max of weights 2.0790858741420872

max of weights 2.1319527700042107

max of weights 2.1954163108120786

max of weights 2.2201647685907364

max of weights 2.2184463569074984

max of weights 2.2993556643401005

max of weights 2.337971229034138

max of weights 2.262731193804098

max of weights 2.3299564562332304

max of weights 2.3310767977163653

max of weights 2.450341269723265

max of weights 2.711804433845816

max of weights 2.815185234771128

max of weights 2.7997424509942217

max of weights 2.7680585318109254

max of weights 2.7110895955725565

max of weights 2.705471583544936

max of weights 2.7104186663009386

max of weights 2.824007569416921

max of weights 2.948742237561749

max of weights 3.149885246563256

max of weights 3.293510023205715

max of weights 3.4536071781840016

max of weights 3.3862224101553324

max of weights 3.362903417107115

max of weights 3.2897260204701353

max of weights 3.136480449913804

max of weights 3.355368102390351

max of weights 3.5135760427840474

max of weights 3.582626002055322

max of weights 3.6955562073739183

max of weights 3.823603639484087

max of weights 3.8258026290588383

max of weights 3.7224706948828015

max of weights 3.710273593048406

max of weights 3.6463285669280165

max of weights 3.6724762003343403

max of weights 3.712958804803778

max of weights 3.7328764058494652

max of weights 3.745388881517754

max of weights 3.8647808017160155

max of weights 4.040271955717924

max of weights 3.9521712886589606

max of weights 3.790567788668074

max of weights 3.870670395921667

max of weights 3.935066948851295

max of weights 4.05159626990151

max of weights 4.101760878264213

max of weights 4.0879078040196095

max of weights 4.109277485422366

max of weights 4.144945460182502

max of weights 4.157716581908181

max of weights 4.100367078264217

max of weights 4.003173003106877

max of weights 4.079679443930788

max of weights 4.319272373612332

max of weights 4.399938191656948

max of weights 4.408627688560711

max of weights 4.379303238784201

max of weights 4.206465794109382

max of weights 4.209048791070928

max of weights 4.1761444334529205

max of weights 4.305894258219607

max of weights 4.4179901009636335

Performance on logP:
Train RMSE: 1.188118942599679
Train R2: 0.5915827625461858
Test RMSE: 1.5121127135151742
Test R2: 0.37239230022219605

Starting Average experiment...

Performance on logP:
Train RMSE: 1.8591219922763682
Train R2: 0.0
Test RMSE: 1.9087278157747403
Test R2: -1.8278865013598988e-05

Starting neural fingerprint experiment...

Total number of weights in the network: 48121

max of weights 0.08535001578936458

max of weights 0.4942962220176629

max of weights 0.9237004269617615

max of weights 1.2636781150673608

max of weights 1.6026892024008181

max of weights 1.7925087465708631

max of weights 2.1370771386375966

max of weights 2.633232136915955

max of weights 3.0508683427062304

max of weights 3.3673701720579547

max of weights 3.703071126206989

max of weights 4.190795585566041

max of weights 4.64471745924966

max of weights 5.097538192022558

max of weights 5.4324008595193725

max of weights 5.914843629930126

max of weights 6.283077031305023

max of weights 6.465991204943465

max of weights 6.6011118747206785

max of weights 6.667035991104214

max of weights 6.723918087631822

max of weights 6.774358483147383

max of weights 6.882024320886952

max of weights 6.962727289270693

max of weights 7.071945345592937

max of weights 7.237924713425528

max of weights 7.349045322248654

max of weights 7.413750391582237

max of weights 7.499767786532976

max of weights 7.520141590115426

max of weights 7.552628947691196

max of weights 7.608915496336712

max of weights 7.727834158836045

max of weights 7.793540719165122

max of weights 7.903129308423308

max of weights 8.011893069035558

max of weights 8.058541221728907

max of weights 8.088390378120291

max of weights 8.127196238749052

max of weights 8.13798403215605

max of weights 8.159577587550702

max of weights 8.18697440479022

max of weights 8.217903383408117

max of weights 8.227522505895037

max of weights 8.264859815386512

Morgan test R2: 0.37239230022219605
Avg test R2: -1.8278865013598988e-05
Neural test R2: 0.8422856603808218
Neural test RMSE:0.7580112028558244
