
Starting Morgan fingerprint experiment...

Total number of weights in the network: 3401

max of weights 0.06962983567500523

max of weights 0.4458725083897484

max of weights 0.6907256366732163

max of weights 0.8375709099729489

max of weights 0.8559176256263658

max of weights 0.9389934289810822

max of weights 1.094913089034743

max of weights 1.138231095431394

max of weights 1.2301345731163271

max of weights 1.2723714094633463

max of weights 1.3400378672260784

max of weights 1.345867605160542

max of weights 1.3858596345837366

max of weights 1.3879244308404952

max of weights 1.4260807409043914

max of weights 1.4996969791839476

max of weights 1.5100822297584877

max of weights 1.56781578271485

max of weights 1.5984677775498064

max of weights 1.6602418227093843

max of weights 1.721919763636257

max of weights 1.784478915485389

max of weights 1.8337135567584968

max of weights 1.8414015700795006

max of weights 1.8322044195174538

max of weights 1.9360956925982222

max of weights 2.0111320394543895

max of weights 2.006982311550735

max of weights 1.9888573210343445

max of weights 2.0107596169557964

max of weights 2.094899776927905

max of weights 2.1476378071267366

max of weights 2.135790493854105

max of weights 2.168921506826244

max of weights 2.199007240338186

max of weights 2.226039305869011

max of weights 2.138163480644813

max of weights 2.177337801270489

max of weights 2.218251600422611

max of weights 2.310013709835907

max of weights 2.3657422550290184

max of weights 2.4057892849248494

max of weights 2.4165260723941295

max of weights 2.4419578550460064

max of weights 2.4366573537335685

max of weights 2.418631640993213

max of weights 2.3628173253188787

max of weights 2.381700818597288

max of weights 2.4527746260363563

max of weights 2.551625135159404

max of weights 2.590155582054641

max of weights 2.595726445620892

max of weights 2.640824603906178

max of weights 2.683854193991989

max of weights 2.7155236271254326

max of weights 2.679080640385886

max of weights 2.58733845591195

max of weights 2.5943222108501924

max of weights 2.6921100076638917

max of weights 2.7502277343947106

max of weights 2.783366913874196

max of weights 2.701249742434719

max of weights 2.706364776520986

max of weights 2.8668817021873965

max of weights 2.8524697465787834

max of weights 2.817399280592735

max of weights 2.8032269370374703

max of weights 2.885799566749623

max of weights 2.936931643609778

max of weights 2.946422677429127

max of weights 3.121817493438735

max of weights 3.120607598657425

max of weights 3.1869162716309436

max of weights 3.2614293226648035

max of weights 3.165252905107674

max of weights 3.162782730308747

max of weights 3.1400525763372316

max of weights 3.2093674510933208

max of weights 3.1955996981302435

max of weights 3.22843464555782

max of weights 3.368397309591129

max of weights 3.3382738602287074

max of weights 3.4292987431544324

max of weights 3.4252584322370976

max of weights 3.320766938281813

max of weights 3.2850906762178362

max of weights 3.3127758859994825

max of weights 3.358066960391814

max of weights 3.351783786902159

max of weights 3.485869442626179

max of weights 3.5345506408845835

max of weights 3.480724905262438

max of weights 3.573843192571033

max of weights 3.5263861327957855

max of weights 3.5103437521449217

max of weights 3.5156806768483158

max of weights 3.5945147519987364

max of weights 3.6098381303017724

max of weights 3.5807859835201588

max of weights 3.6932959492471342

max of weights 3.6666178203281103

max of weights 3.699032660175572

max of weights 3.7574333917297604

max of weights 3.648009800116844

max of weights 3.6516735118492716

max of weights 3.674787816527577

max of weights 3.7881515031594906

max of weights 3.753154270548895

max of weights 3.7528768207648384

max of weights 3.8184309949920756

max of weights 3.770704570689168

max of weights 3.805378772072308

max of weights 3.7949183285812387

max of weights 3.645667604654322

max of weights 3.6634651569831225

max of weights 3.7352360290362454

max of weights 3.864016289616848

max of weights 3.8704682591019886

max of weights 3.9167696836547146

max of weights 3.8851940970569983

max of weights 3.809923466171276

max of weights 3.897114656743114

max of weights 3.8354655029852753

max of weights 3.7598835204265915

max of weights 3.797269422367889

max of weights 3.930118200176773

max of weights 4.0061028709823825

max of weights 4.0381813688660015

max of weights 4.106906668761904

max of weights 4.071820692827573

max of weights 4.004460828597226

max of weights 4.057085451223905

max of weights 3.9449729631226704

max of weights 3.9229147646510385

max of weights 3.9393337095236505

max of weights 4.103705528896594

max of weights 4.133111123133831

max of weights 4.177585382226051

max of weights 4.178447070609139

max of weights 4.085870181044361

max of weights 4.071754755346781

max of weights 4.122990785559833

max of weights 3.94378254584733

max of weights 3.9192963670543928

max of weights 3.8991292859413225

max of weights 4.014730227456029

max of weights 4.066232548761873

max of weights 4.161402304751841

max of weights 4.184236643112282

max of weights 4.12130754576737

max of weights 4.165097365819194

max of weights 4.154509861314417

max of weights 4.033334959734991

max of weights 4.022313219513385

max of weights 4.095427698305715

max of weights 4.169103579436956

max of weights 4.235579498060797

max of weights 4.298579866693526

max of weights 4.268228197273499

max of weights 4.204821601233301

max of weights 4.2691899075688475

max of weights 4.170486771794511

max of weights 4.0735847669759675

max of weights 4.024170893711579

max of weights 4.091592206981651

Performance on logP:
Train RMSE: 1.6745790199854576
Train R2: 0.18867377346946412
Test RMSE: 1.8196595833518159
Test R2: 0.09113321667378715

Starting Average experiment...

Performance on logP:
Train RMSE: 1.8591219922763682
Train R2: 0.0
Test RMSE: 1.9087278157747403
Test R2: -1.8278865013598988e-05

Starting neural fingerprint experiment...

Total number of weights in the network: 16017

max of weights 0.06962983567500523

max of weights 0.4860641920943985

max of weights 0.9430724145603379

max of weights 1.310844614096376

max of weights 1.5271598514492826

max of weights 1.7436155225555998

max of weights 2.2032025021939967

max of weights 2.623086594313451

max of weights 3.049794397101803

max of weights 3.437711425843517

max of weights 3.735618320632992

max of weights 4.079633169026378

max of weights 4.3428743615271985

max of weights 4.547741925454471

max of weights 4.703209652865475

max of weights 4.896726841338118

max of weights 5.060095386747982

max of weights 5.151735867585153

max of weights 5.231752417680815

max of weights 5.274813952590716

max of weights 5.35683744985903

max of weights 5.449339905742011

max of weights 5.583775310849858

max of weights 5.831512746389123

max of weights 6.0899762871440135

max of weights 6.624269959041121

max of weights 7.355274064566859

max of weights 7.624518039989337

max of weights 7.301566566083375

max of weights 7.1031420437130945

max of weights 7.08745377322142

max of weights 7.445081069078359

max of weights 7.699632482987691

max of weights 7.750854143647949

max of weights 7.742047345370044

max of weights 7.7036389659130124

max of weights 7.647583828095726

max of weights 7.545387401491861

max of weights 7.3271966769136565

max of weights 7.240430874833992

max of weights 7.395605083825299

max of weights 7.73536764477237

max of weights 7.885131692855208

max of weights 7.971435872112675

max of weights 8.071897013309236

max of weights 8.099224659011949

max of weights 8.053867566092245

max of weights 8.027653921936535

max of weights 7.912336374217205

max of weights 7.842183571904052

max of weights 7.797417580717667

Morgan test R2: 0.09113321667378715
Avg test R2: -1.8278865013598988e-05
Neural test R2: 0.8709596296013973
Neural test RMSE: 0.6856505580578836
